ι mr. ’ ... 41 ,. ’ Gai.1.§§145...150.

ι exceptusummmBusuemhbquxsemmue
2 te'nesmbonon'essxcenbonlussemsesseuo
³ lueuumumqueemmleqnffinssffiueponb·
ἰ λυτεωκερτιῧυεᾳυλειτλδεωυωροεευωυί
τ» testesrutbmesnpostmonremuosmmnupa
e nussu1por'esmemlunenecxsu{tffismunqu
τ εειμΙιυεωευεωοιὶτιεωελετεωροῃειΝροτείτι.
⁸ -remexstwepotesquosexeououpotestur&
9 resumeobxbenew-tonemtjfisNpotesrmex
,⁴0 puemurscnhcetqummouruomempxtmssuu
u poresrputumswr·
,2 Cumumenweomp{umbusxluscxususposru
⁴³ mtpfzouxmuxnsbxssexmupermbxccplxcuun
Η ωιΝυεροεῑυωιεᾳιλωκλῐιετεετλωεκτοτυῑο
⁴³ [tesbxmpossesimobomexc'mutumbuu(uo
⁴⁶ ausuxscumufuupotestuosmxmmbosemm
⁴⁷ bbes1mutuenepossumuscumexmmeosv'
⁴⁸ rumoshbeswsutuenepmmsumnsmmum
3⁹ ιΝωλΝυέρῃοιΝδελεειριΙιλειτεωκυῃυιᾳυιι
20 ικριΙιλωλκυέριῑοιΝδελοΝεερτιτυτοῃδλῃῷ
2⁴ Recnssumemuronsnem»potestlnnuml·
22 ssemsmenswrbohcsutboseoetsuuscfum
2³ suhbemsmeonsueluxommssennuswropes
2⁴ ronecrebuusmrelleqnumupensoummeu

Pagina exterior facile¹ legitur. 23 e supra lineam a ptimo correctore addita est.

 

