ξοην. , 97 .. 0a3.11.§§168...172.

⁴ benemmurorum1sncf2eue1ur⁵remffip1ffim
2 nouxluenexclumwnqsmoncneuemrmm
³ nbrempusquocneuopmmsnnaq-hcmmed1?
ι caenon{sconsnruemffiremuombtnempe
τ» ΝιῐεκτιλλετυεευρεῃλκτεδιεοιιετιοΝιεεεῃκῖ
r· 0056&-pofss'hbbnsqunsmecneuouebelzesnmn

τ τυτυεέᾳυιᾳυελῦιΝτεετλτορΙεᾳεωυορλτυῃτιουτ ·
s υο[υΝτλτεΝυδλὴεμμιῐιτλετςοκτῃλιυλδείτικι
⁹ wesrmmxssbepemmefoepe[111².

⁴⁰ Omu1sxuremc12euocemoremponeconfruman·
ω ιΝᾳυλωιὶεωῑοΙεῐιλυιίετεωρυευιευωεετοεκ
⁴2 tummenumpotss’nmeunuhnlommuswnecw·
¹³ luxutloumusibfoeutustempusbxmlonmusn
ιι (ηεΝιτεῃδυωρῑεολιὶτλτετᾳυιεοωκιεεὲιὶετιο
⁴⁵ εθιὶτιεδιεῦὊοΝετῃιΝαλτυῃτλωεκλίιλεῃθῐιο
⁴⁶ uu10amsuocuumlnxcemonumbnepumuum
ιτ 11:⁸1llxqsupfmexposutmusnbffmffjbncum'baec
1⁸ uenbxqunbussnetporelutq·ce[21011'³>1e11umm
w quxbermcnsbtsuenfflsceremscluBum’ffit'ene
20 nouumqumbuppelzemnffffluuqumcnezue
ει δλτλκυίίιδιεεῑρυτλκτυῃμιειᾳυιὸυεεοιεῃιταυιτ
22 quesebbem'e}1usmurumerp'sltcennefoecen
2³ tonumuepob1e12um012euobmenmesmes
ει reseBbecmusrntutumffeuumemmunbteseo*

Pagina interior facillime legitur.

 

